광역자치단체,기초자치단체,상호,업태,도로명주소,위도,경도,총 매장면적(제곱미터),판매면적(제곱미터),용역제공면적(제곱미터),실제 영업개시일
부산광역시,중구,롯데마트 광복점,대형마트,부산광역시 중구 중앙대로 2(중앙동7가),35.09830894,129.0367048,12347,9246,3101,2014-08-28
부산광역시,영도구,홈플러스 영도점,대형마트,부산광역시 영도구 대교로14번길 57(봉래동2가),35.09590061,129.0442309,5340,4860,481,2005-02-22
부산광역시,부산진구,홈플러스 서면점,대형마트,부산광역시 부산진구 동천로 4(전포동),35.14943396,129.0639784,11036,11036,,1999-07-06
부산광역시,부산진구,홈플러스 가야점,대형마트,부산광역시 부산진구 가야대로 506(가야동),35.15246399,129.0273170,10063,9624,439,2002-08-21
부산광역시,부산진구,이마트 트레이더스서면점,대형마트,부산광역시 부산진구 시민공원로 31(부암동),35.16390210,129.0525537,11499,11499,,2005-04-27
부산광역시,부산진구,농협하나로클럽 부전점,대형마트,부산광역시 부산진구 중앙대로 783번길 14 (부전동),35.16275426,129.0621873,4374,4374,,2006-04-28
부산광역시,부산진구,롯데키즈마트 부산점,대형마트,부산광역시 부산진구 신천대로 241(부암동),35.16330824,129.0493190,15674,13255,2419,2011-04-28
부산광역시,동래구,메가마트 동래점,대형마트,부산광역시 동래구 충렬대로 197(명륜동),35.20454596,129.0811380,13191,12198,993,1995-08-09
부산광역시,동래구,홈플러스 동래점,대형마트,부산광역시 동래구 중앙대로 1523(온천동),35.22128992,129.0855783,13895,13895,,2006-10-13
부산광역시,동래구,롯데마트 동래점,대형마트,부산광역시 동래구 중앙대로 1393(온천동),35.21170859,129.0774768,11436,11183,253,2008-05-29
부산광역시,남구,이마트 문현점,대형마트,부산광역시 남구 전포대로91번길 47(문현동),35.14430272,129.0642407,12660,10612,2048,2005-07-24
부산광역시,남구,홈플러스 부산감만점,대형마트,부산광역시 남구 우암로 124(감만동),35.12159947,129.0822116,9881,8350,1531,2006-07-20
부산광역시,북구,롯데마트 화명점,대형마트,부산광역시 북구 화명대로47(화명동),35.23517016,129.0130124,8760,8760,,2001-03-29
부산광역시,북구,농협하나로클럽 부산점,대형마트,부산광역시 북구 금곡대로469(금곡동),35.25002197,129.0112195,9790,9790,,2004-05-21
부산광역시,해운대구,이마트 해운대점,대형마트,부산광역시 해운대구 좌동순환로 511 (중동),35.16602153,129.1673773,11193,11193,,2000-03-08
부산광역시,해운대구,홈플러스 해운대점,대형마트,부산광역시 해운대구 해운대해변로 140 (우동),35.15839725,129.1464910,18064,18064,,2000-07-26
부산광역시,해운대구,홈플러스 센텀시티점,대형마트,부산광역시 해운대구 센텀동로 6 (우동),35.17091188,129.1336915,17827,17827,,2002-04-12
부산광역시,해운대구,홈플러스 부산반여점,대형마트,부산광역시 해운대구 선수촌로21번길 37 (반여동),35.19658831,129.1156994,10227,6829,3448,2012-03-16
부산광역시,사하구,탑마트 신평점,대형마트,부산광역시 사하구 하신중앙로 210(신평동),35.09712033,128.9623063,3793,3639,154,2000-01-25
부산광역시,사하구,롯데마트 사하점,대형마트,부산광역시 사하구 을숙도대로 610(장림동),35.08478117,128.9723158,9547,7659,1888,2000-09-26
부산광역시,사하구,홈플러스 장림점,대형마트,부산광역시 사하구 다대로 225(장림동),35.08243474,128.9782534,7485,5697,1788,2006-12-27
부산광역시,금정구,이마트 금정점,대형마트,부산광역시 금정구 중앙대로1841번길24(구서동),35.24994464,129.0905977,14644,14644,,2003-06-18
부산광역시,연제구,이마트 연제점,대형마트,부산광역시 연제구 연수로 89(연산동),35.17615076,129.0813103,13800,12154,1646,2002-03-12
부산광역시,연제구,홈플러스 아시아드점,대형마트,부산광역시 연제구 종합운동장로 7(거제동),35.19126678,129.0620097,32040,19240,12800,2003-04-03
부산광역시,연제구,홈플러스 연산점,대형마트,부산광역시 연제구 반송로 88(연산동),35.19096064,129.0893357,20510,19779,731,2012-02-17
부산광역시,연제구,트레이더스 연산점,대형마트,부산광역시 연제구 좌수영로 241(연산동),35.18509414,129.1119518,17146,11890,5246,2021-02-08
부산광역시,수영구,메가마트 남천점,대형마트,부산광역시 수영구 황령대로 521(남천동),35.13725731,129.1109928,19000,12317,6683,2002-07-26
부산광역시,수영구,코스트코홀세일 부산점,대형마트,부산광역시 수영구 구락로 137(망미동),35.17850156,129.1152652,11001,11001,,2009-07-08
부산광역시,사상구,홈플러스 서부산점,대형마트,부산광역시 사상구 광장로 7(괘법동),35.16433176,128.9777197,10311,10146,165,1999-01-08
부산광역시,사상구,이마트 사상점,대형마트,부산광역시 사상구 광장로 17(괘법동),35.16423213,128.9788930,17652,17192,460,2005-04-06
부산광역시,사상구,롯데마트 사상점,대형마트,부산광역시 사상구 낙동대로 733(엄궁동),35.12759375,128.9683596,14645,14468,177,2006-05-16
부산광역시,기장군,메가마트 기장점,대형마트,부산광역시 기장군 일광면 기장대로 673(삼성리),35.25469204,129.2218562,7372,6620,752,2010-06-15
부산광역시,기장군,홈플러스 부산정관점,대형마트,부산광역시 기장군 정관면 정관5로 50(매학리),35.32305178,129.1763857,7557,5868,1689,2010-12-30
부산광역시,중구,롯데백화점 광복점,백화점,부산광역시 중구 중앙대로 2(중앙동7가),35.09830894,129.0367048,104322,61916,42406,2009-12-17
부산광역시,동구,현대백화점 부산점,백화점,부산광역시 동구 범일로 125(범일동),35.14130573,129.0585722,58892,57877,1015,1995-08-24
부산광역시,부산진구,롯데백화점 부산본점,백화점,부산광역시 부산진구 가야대로 772(부전동),35.15679253,129.0564133,101059,86240,14819,1995-12-08
부산광역시,동래구,롯데백화점 동래점,백화점,부산광역시 동래구 중앙대로 1393(온천동),35.21170859,129.0774768,29893,29893,,2001-09-17
부산광역시,해운대구,NC백화점 해운대점,백화점,부산광역시 해운대구 해운대로 813 (좌동),35.17057874,129.1770697,30009,24157,5852,2006-01-23
부산광역시,해운대구,롯데백화점 센텀시티점,백화점,부산광역시 해운대구 센텀남대로 59 (우동),35.16985471,129.1310752,33739,33739,,2007-10-31
부산광역시,해운대구,신세계백화점 센텀시티점,백화점,부산광역시 해운대구 센텀남대로 35 (우동),35.16863843,129.1290824,139892,135626,4266,2009-02-28
부산광역시,중구,롯데전문점 광복점,전문점,부산광역시 중구 중앙대로 2(중앙동7가),35.09830894,129.0367048,3331,3200,131,2014-08-28
부산광역시,부산진구,서면전자랜드,전문점,부산광역시 부산진구 서전로 2(부전동) ,35.15755485,129.0599464,3563,3563,,1995-06-07
부산광역시,남구,다보네가구,전문점,부산광역시 남구 이기대공원로 450(용호동),35.10826427,129.1134178,3669,3579,90,2015-02-14
부산광역시 ,강서구,부산T-plex산업용품단지,전문점,부산광역시  강서구 유통단지1로 41(대저2동),35.16729305,128.9557020,97127,52030,45097,2013-04-30
부산광역시,강서구,BMCO,전문점,부산광역시 강서구 유통단지1로 76(대저2동),35.16698214,128.9516916,53531,53009,522,2013-12-31
부산광역시 ,강서구,부산 자동차부품 유통단지,전문점,부산광역시  강서구 유통단지1로57번길34(대저2동),35.16420273,128.9532289,68225,19650,48576,2014-12-01
부산광역시,기장군,부산프리미엄아울렛,전문점,부산광역시 기장군 장안읍 정관로 1133(좌천리),35.32372898,129.2349491,32083,32083,,2013-08-16
부산광역시,기장군,힐탑 프리미엄 아울렛,전문점,부산광역시 기장군 장안읍 정관로 1142(좌천리),35.32111818,129.2355252,9474,8616,858,2015-12-11
부산광역시,기장군,이케아동부산점,전문점,부산광역시 기장군 기장읍 동부산관광3로 17(당사리),35.19028869,129.2102724,22654,20145,2508,2019-12-31
부산광역시,부산진구,누리엔,쇼핑센터,부산광역시 부산진구 자유평화로 11(범천동),35.14174242,129.0612006,15286,15286,,1998-12-15
부산광역시,부산진구,NC백화점 서면점,쇼핑센터,부산광역시 부산진구 동천로 92(전포동),35.15703218,129.0630128,33480,31044,2436,2000-09-01
부산광역시,동래구,에스케이허브스카이위아,쇼핑센터,부산광역시 동래구 중앙대로 1523(온천동),35.22128992,129.0855783,15651,15651,,2007-04-17
부산광역시,남구,W 스퀘어,쇼핑센터,부산광역시 남구 분포로 145(용호동),35.13422660,129.1112149,41762,40638,1124,2018-03-01
부산광역시,남구,IFC부산 오슬로파크,쇼핑센터,부산광역시 남구 전포대로 133(문현동),35.14828501,129.0654779,24081,11770,12311,2019-06-30
부산광역시,남구,비아이에프씨몰,쇼핑센터,부산광역시 남구 문현금융로 40(문현동),35.14648787,129.0658605,9644,5661,3983,2014-09-01
부산광역시,북구,덕천지하상가 태아쇼핑,쇼핑센터,부산광역시 북구 만덕대로 지하 39(덕천동),35.21120316,129.0096718,4786,4786,,2008-08-29
부산광역시,북구,뉴코아아울렛 덕천점,쇼핑센터,부산광역시 북구 만덕대로 23(덕천동),35.21110330,129.0075948,7654,5149,2504,2010-05-04
부산광역시,해운대구,화목데파트상가,쇼핑센터,부산광역시 해운대구 대천로 187 (좌동),35.17149402,129.1793443,4159,4159,,1998-08-03
부산광역시,해운대구,세이브존리베라,쇼핑센터,부산광역시 해운대구 구남로29번길 21 (중동),35.16250906,129.1614547,16491,16491,,2003-03-08
부산광역시,사하구,뉴코아 아울렛 괴정점,쇼핑센터,부산광역시 사하구 사하로 190(괴정동),35.09903752,128.9938949,8342,8281,61,2006-04-19
부산광역시,사하구,세정아울렛부산점,쇼핑센터,부산광역시 사하구 다대로 207(장림점),35.08372718,128.9778302,5484,5484,,2006-09-05
부산광역시,금정구,NC부산대점,쇼핑센터,부산광역시 금정구 부산대학로63번길 2(장전동),35.23223941,129.0838238,14680,14680,,2009-07-24
부산광역시,강서구,스타필드 시티 명지점,쇼핑센터,부산광역시 강서구 명지국제6로 168(명지동),35.09310945,128.9181487,30550,25394,5156,2019-10-31
부산광역시,연제구,한양프라자 부산점,쇼핑센터,부산광역시 연제구 명륜로 3(거제동),35.19648677,129.0812287,6300,6300,,1988-11-19
부산광역시,기장군,오시리아테마파크 판매시설,쇼핑센터,부산광역시 기장군 기장군 기장읍 동부산관광로 34(시랑리),35.22696461,129.2166394,18431,12862,5570,2021-06-30
부산광역시,부산진구,피에스타,복합쇼핑몰,부산광역시 부산진구 중앙대로672(부전동),35.15300583,129.0596019,33576,18409,15167,2011-02-24
부산광역시,사하구,아트몰링 부산점,복합쇼핑몰,부산광역시 사하구 낙동남로 1413(하단동),35.10681916,128.9668740,23810,13555,10255,2017-03-03
부산광역시,사상구,고려쇼핑센터,복합쇼핑몰,부산광역시 사상구 사상로 201(괘법동),35.16315151,128.9809876,9331,8952,380,1985-03-29
부산광역시,기장군,롯데몰 동부산점,복합쇼핑몰,부산광역시 기장군 기장읍 기장해안로 147(당사리),35.19221051,129.2127825,81233,81233,,2014-12-23
부산광역시,사하구,자유종합상가,그 밖의 대규모점포,부산광역시 사하구 낙동대로 261(괴정동),35.09892811,128.9885412,1809,1207,602,1983-11-09
부산광역시,동래구,럭키동래쇼핑,그 밖의 대규모점포,"부산광역시 동래구 충렬대로107번길 54(온천동, 럭키아파트)",35.20984297,129.0744099,4162,4162,,1985-12-02
부산광역시,사하구,장림현대종합상가,그 밖의 대규모점포,부산광역시 사하구 다대로 305(장림동),35.07505997,128.9772880,3782,3366,416,1989-12-15
부산광역시,사하구,맘모스프라자,그 밖의 대규모점포,부산광역시 사하구 다대로 473(다대동),35.06147729,128.9793185,11377,7935,3442,1993-11-20
부산광역시,사하구,다대자유아파트상가,그 밖의 대규모점포,부산광역시 사하구 다대로 617(다대동),35.05161518,128.9715603,2684,1827,857,1995-03-27
부산광역시,부산진구,국제상가,그 밖의 대규모점포,부산 부산진구 백양관문로 104-1(당감동),35.16843815,129.0282098,3169,1264,1905,1995-07-13
부산광역시,부산진구,화승아파트상가,그 밖의 대규모점포,부산 부산진구 당감로 79(부암동),35.16840544,129.0373205,5599,3127,2472,1997-04-02
부산광역시,동래구,보림프라자,그 밖의 대규모점포,부산광역시 동래구 안남로 23(낙민동) ,35.19464285,129.0948203,3696,3696,,1997-05-26
부산광역시,금정구,동산오차드힐 상가,그 밖의 대규모점포,부산광역시 금정구 청룡예전로 17(청룡동),35.27446075,129.0907398,3197,1291,1906,1997-07-01
부산광역시,사상구,마트월드,그 밖의 대규모점포,부산광역시 사상구 낙동대로 910 (감전동),35.14137668,128.9705532,25322,17710,7612,1997-09-05
부산광역시,부산진구,양정현대프라자,그 밖의 대규모점포,부산 부산진구 동평로 352(양정동),35.17421247,129.0630391,14969,10154,4815,1997-12-15
부산광역시,부산진구,(주)네오스포,그 밖의 대규모점포,부산진구 신천대로 122(부전동),35.15364928,129.0540458,65649,65649,,2000-02-04
부산광역시,부산진구,지오플레이스,그 밖의 대규모점포,부산 부산진구 동천로 4(전포동),35.14943396,129.0639784,25578,25578,,2000-03-15
부산광역시,부산진구,금호그랜드,그 밖의 대규모점포,부산 부산진구 가야대로 635-12(당감동),35.15632575,129.0416340,3541,1447,2093,2001-07-27
부산광역시,해운대구,해운대로데오아울렛,그 밖의 대규모점포,부산광역시 해운대구 좌동순환로 473 (중동),35.16366724,129.1694182,4539,4539,,2002-06-14
부산광역시,부산진구,쥬디스태화,그 밖의 대규모점포,부산 부산진구 중앙대로 694(부전동),35.15470045,129.0596020,22042,20174,1868,2003-06-07
부산광역시,동래구,부산컴퓨터도매상가,그 밖의 대규모점포,"부산광역시 동래구 온천장로 20(온천동, 신화타워아파트)",35.21397883,129.0796376,3598,2757,842,2005-05-11
부산광역시,사하구,수협다대회센터,그 밖의 대규모점포,부산광역시 사하구 다대동로 30(다대동),35.05623593,128.9719987,6689,6689,,2006-09-08
부산광역시,남구,㈜에센트리 파티몰,그 밖의 대규모점포,부산광역시 남구 수영로 305(대연동) ,35.13733728,129.0992747,10561,6593,3968,2007-09-13
부산광역시,부산진구,롯데쇼핑(주) 센트럴스퀘어점,그 밖의 대규모점포,부산 부산진구 중앙대로 666번길 50(부전동),35.15184593,129.0603003,22124,8144,13980,2011-08-26
부산광역시,해운대구,제니스스퀘어,그 밖의 대규모점포,부산광역시 해운대구 마린시티2로 33 (우동),35.15720524,129.1448170,17471,17471,,2012-03-21
부산광역시,사하구,괴정시장 종합상가,그 밖의 대규모점포,부산광역시 사하구 낙동대로 203(괴정동),35.10007828,128.9944889,6807,6807,,2012-07-01
부산광역시,해운대구,해운대상설할인타운,그 밖의 대규모점포,부산광역시 해운대구 좌동순환로 473 (중동),35.16366724,129.1694182,11992,11992,,2012-04-17
부산광역시,남구,비아이에프씨몰,그 밖의 대규모점포,부산광역시 남구 문현금융로 40(문현동) ,35.14648787,129.0658605,9643,5660,3983,2014-09-01
부산광역시,기장군,오시리아스퀘어,그 밖의 대규모점포,부산광역시 기장군 기장읍 기장해안로 98,35.18770806,129.2123422,12916,10638,2278,2016-07-01
부산광역시,금정구,남산(농수산)시장,그 밖의 대규모점포,부산광역시 금정구 금강로 700(남산동),35.26983173,129.0892928,4477,2931,1546,2016-10-10
부산광역시,기장군,탑스퀘어,그 밖의 대규모점포,부산광역시 기장군 정관읍 정관중앙로 45,35.32119451,129.1782834,35300,10545,24755,2018-04-07
부산광역시,서구,경동타워 쇼핑,그 밖의 대규모점포,"부산광역시 서구 보수대로 27 (토성동1가, 경동 리인)",35.09927131,129.0242463,5026,3676,1350,2018-01-12
부산광역시,해운대구,엘시티 더 몰,그 밖의 대규모점포,"부산광역시 해운대구 달맞이길 30(중동, 엘시티)",35.16132822,129.1680126,28555,20119,8436,2021-03-22
